university,major,error
Charter College,Veterinary/Animal Health Technology/Technician and Veterinary Assistant,
Charter College,"Administrative Assistant and Secretarial Science, General",
Charter College,"Business Administration and Management, General",
Charter College,"Computer and Information Sciences, General",
Charter College,Computer Systems Networking and Telecommunications,
Charter College,"Construction Trades, General",
Charter College,CAD/CADD Drafting and/or Design Technology/Technician,
Charter College,Dental Assisting/Assistant,
Charter College,"Health Services/Allied Health/Health Sciences, General",
Charter College,Health Unit Coordinator/Ward Clerk,
Charter College,Health/Health Care Administration/Management,
Charter College,Medical Insurance Coding Specialist/Coder,
Charter College,Medical Office Management/Administration,
Charter College,Medical/Clinical Assistant,
Charter College,Pharmacy Technician/Assistant,
Charter College,Phlebotomy Technician/Phlebotomist,
Charter College,Registered Nursing/Registered Nurse,
Charter College,Cybersecurity Defense Strategy/Policy,
Charter College,"Heating, Air Conditioning, Ventilation and Refrigeration Maintenance Technology/Technician",
Charter College,Welding Technology/Welder,
Alaska Career College,"Business, Management, Marketing, and Related Support Services",
Alaska Career College,Accounting and Business/Management,
Alaska Career College,"Business Administration and Management, General",
Alaska Career College,"Human Resources Management/Personnel Administration, General",
Alaska Career College,Health Professions and Related Programs,
Alaska Career College,Massage Therapy/Therapeutic Massage,
Alaska Career College,Medical Insurance Coding Specialist/Coder,
Alaska Career College,Medical/Clinical Assistant,
Alaska Career College,Phlebotomy Technician/Phlebotomist,
Empire Beauty School-Tucson,Aesthetician/Esthetician and Skin Care Specialist,
Empire Beauty School-Tucson,"Cosmetology, Barber/Styling, and Nail Instructor",
Empire Beauty School-Tucson,"Cosmetology/Cosmetologist, General",
Carrington College-Phoenix North,Veterinary/Animal Health Technology/Technician and Veterinary Assistant,
Carrington College-Phoenix North,"Construction Trades, General",
Carrington College-Phoenix North,Electrician,
Carrington College-Phoenix North,Dental Assisting/Assistant,
Carrington College-Phoenix North,"Health and Wellness, General",
Carrington College-Phoenix North,Medical Insurance Specialist/Medical Biller,
Carrington College-Phoenix North,Medical/Clinical Assistant,
Carrington College-Phoenix North,Pharmacy Technician/Assistant,
Carrington College-Phoenix North,Registered Nursing/Registered Nurse,
Carrington College-Phoenix North,Respiratory Therapy Technician/Assistant,
Carrington College-Phoenix North,Surgical Technology/Technologist,
Carrington College-Phoenix North,"Heating, Air Conditioning, Ventilation and Refrigeration Maintenance Technology/Technician",
Carrington College-Phoenix North,Industrial Mechanics and Maintenance Technology/Technician,
Carrington College-Mesa,Veterinary/Animal Health Technology/Technician and Veterinary Assistant,
Carrington College-Mesa,Dental Assisting/Assistant,
Carrington College-Mesa,Dental Hygiene/Hygienist,
Carrington College-Mesa,Medical Insurance Specialist/Medical Biller,
Carrington College-Mesa,Medical/Clinical Assistant,
Carrington College-Mesa,Pharmacy Technician/Assistant,
Carrington College-Mesa,Physical Therapy Assistant,
Carrington College-Tucson,Veterinary/Animal Health Technology/Technician and Veterinary Assistant,
Carrington College-Tucson,Dental Assisting/Assistant,
Carrington College-Tucson,Massage Therapy/Therapeutic Massage,
Carrington College-Tucson,Medical Insurance Specialist/Medical Biller,
Carrington College-Tucson,Medical/Clinical Assistant,
Carrington College-Tucson,Pharmacy Technician/Assistant,
Carrington College-Tucson,Registered Nursing/Registered Nurse,
Arizona Academy of Beauty,"Cosmetology/Cosmetologist, General",
Arizona Academy of Beauty,Nail Technician/Specialist and Manicurist,
Arizona Academy of Beauty,"Cosmetology, Barber/Styling, and Nail Instructor",
Miller-Motte College-Arizona Automotive Institute,"Business, Management, Marketing, and Related Support Services",
Miller-Motte College-Arizona Automotive Institute,Project Management,
Miller-Motte College-Arizona Automotive Institute,Engineering/Engineering-related Technologies/Technicians,
Miller-Motte College-Arizona Automotive Institute,"Heating, Ventilation, Air Conditioning and Refrigeration Engineering Technology/Technician",
Miller-Motte College-Arizona Automotive Institute,Mechanic and Repair Technologies/Technicians,
Miller-Motte College-Arizona Automotive Institute,Automobile/Automotive Mechanics Technology/Technician,
Miller-Motte College-Arizona Automotive Institute,Diesel Mechanics Technology/Technician,
Miller-Motte College-Arizona Automotive Institute,"Electrical/Electronics Maintenance and Repair Technologies/Technicians, Other",
Miller-Motte College-Arizona Automotive Institute,Precision Production,
Miller-Motte College-Arizona Automotive Institute,Welding Technology/Welder,
Miller-Motte College-Arizona Automotive Institute,Transportation and Materials Moving,
Miller-Motte College-Arizona Automotive Institute,Truck and Bus Driver/Commercial Vehicle Operator and Instructor,
Brookline College-Phoenix,"Business Administration and Management, General",
Brookline College-Phoenix,Clinical Laboratory Science/Medical Technology/Technologist,
Brookline College-Phoenix,Clinical/Medical Laboratory Technician,
Brookline College-Phoenix,Dental Assisting/Assistant,
Brookline College-Phoenix,"Health and Wellness, General",
Brookline College-Phoenix,Health/Health Care Administration/Management,
Brookline College-Phoenix,Medical Insurance Coding Specialist/Coder,
Brookline College-Phoenix,Medical Office Management/Administration,
Brookline College-Phoenix,Medical/Clinical Assistant,
Brookline College-Phoenix,Medical/Health Management and Clinical Assistant/Specialist,
Brookline College-Phoenix,Nursing Assistant/Aide and Patient Care Assistant/Aide,
Brookline College-Phoenix,Occupational Therapist Assistant,
Brookline College-Phoenix,Phlebotomy Technician/Phlebotomist,
Brookline College-Phoenix,Physical Therapy Assistant,
Brookline College-Phoenix,"Public Health, General",
Brookline College-Phoenix,Registered Nursing/Registered Nurse,
Brookline College-Phoenix,"Human Services, General",
Arizona State University Campus Immersion,,PARSE ERROR: No JSON list found in GPT output
Arizona Western College,"Agricultural Business and Management, General",
Arizona Western College,"Agriculture, General",
Arizona Western College,Crop Production,
Arizona Western College,Food Science,
Arizona Western College,"Plant Sciences, General",
Arizona Western College,American Indian/Native American Studies,
Arizona Western College,"Biology/Biological Sciences, General",
Arizona Western College,Accounting,
Arizona Western College,"Business Administration and Management, General",
Arizona Western College,Entrepreneurship/Entrepreneurial Studies,
Arizona Western College,"Hospitality Administration/Management, General",
Arizona Western College,Office Management and Supervision,
Arizona Western College,Organizational Leadership,
Arizona Western College,Retail Management,
Arizona Western College,"Communication and Media Studies, Other",
Arizona Western College,Radio and Television Broadcasting Technology/Technician,
Arizona Western College,"Computer and Information Sciences, General",
Arizona Western College,Computer and Information Systems Security/Auditing/Information Assurance,
Arizona Western College,Computer Graphics,
Arizona Western College,Computer Systems Networking and Telecommunications,
Arizona Western College,"Building/Construction Finishing, Management, and Inspection, Other",
Arizona Western College,Building/Home/Construction Inspection/Inspector,
Arizona Western College,Carpentry/Carpenter,
Arizona Western College,"Construction Trades, General",
Arizona Western College,Mason/Masonry,
Arizona Western College,"Plumbing and Related Water Supply Services, Other",
Arizona Western College,Plumbing Technology/Plumber,
Arizona Western College,Culinary Arts/Chef Training,
Arizona Western College,"Restaurant, Culinary, and Catering Management/Manager",
Arizona Western College,Early Childhood Education and Teaching,
Arizona Western College,Elementary Education and Teaching,
Arizona Western College,Secondary Education and Teaching,
Arizona Western College,Electrical and Electronics Engineering,
Arizona Western College,"Engineering, General",
Arizona Western College,Manufacturing Engineering,
Arizona Western College,Telecommunications Engineering,
Arizona Western College,Automotive Engineering Technology/Technician,
Arizona Western College,CAD/CADD Drafting and/or Design Technology/Technician,
Arizona Western College,Construction Engineering Technology/Technician,
Arizona Western College,"Drafting and Design Technology/Technician, General",
Arizona Western College,"Electrical, Electronic, and Communications Engineering Technology/Technician",
Arizona Western College,"Electrical/Electronic Engineering Technologies/Technicians, Other",
Arizona Western College,Electrical/Electronics Drafting and Electrical/Electronics CAD/CADD,
Arizona Western College,"Heating, Ventilation, Air Conditioning and Refrigeration Engineering Technology/Technician",
Arizona Western College,Industrial Technology/Technician,
Arizona Western College,Manufacturing Engineering Technology/Technician,
Arizona Western College,Mechanical Drafting and Mechanical Drafting CAD/CADD,
Arizona Western College,Solar Energy Technology/Technician,
Arizona Western College,Welding Engineering Technology/Technician,
Arizona Western College,"English Language and Literature, General",
Arizona Western College,Child Development,
Arizona Western College,"Family and Consumer Sciences/Human Sciences, General",
Arizona Western College,"Foreign Languages and Literatures, General",
Arizona Western College,Spanish Language and Literature,
Arizona Western College,Community Health and Preventive Medicine,
Arizona Western College,Dietetics/Dietitian,
Arizona Western College,Emergency Medical Technology/Technician (EMT Paramedic),
Arizona Western College,"Health Services/Allied Health/Health Sciences, General",
Arizona Western College,Licensed Practical/Vocational Nurse Training,
Arizona Western College,Massage Therapy/Therapeutic Massage,
Arizona Western College,Medical/Clinical Assistant,
Arizona Western College,Nursing Assistant/Aide and Patient Care Assistant/Aide,
Arizona Western College,Pre-Nursing Studies,
Arizona Western College,Radiologic Technology/Science - Radiographer,
Arizona Western College,Registered Nursing/Registered Nurse,
Arizona Western College,"History, General",
Arizona Western College,"Corrections and Criminal Justice, Other",
Arizona Western College,Criminal Justice/Law Enforcement Administration,
Arizona Western College,Fire Science/Fire-fighting,
Arizona Western College,Homeland Security,
Arizona Western College,Law Enforcement Investigation and Interviewing,
Arizona Western College,Legal Assistant/Paralegal,
Arizona Western College,General Studies,
Arizona Western College,"Mathematics, General",
Arizona Western College,Automobile/Automotive Mechanics Technology/Technician,
Arizona Western College,Ventilation and Refrigeration Maintenance Technology/Technician,
Arizona Western College,"Data Analytics, General",
Arizona Western College,Environmental Science,
Arizona Western College,Sport and Fitness Administration/Management,
Arizona Western College,"Sports, Kinesiology, and Physical Education/Fitness, General",
Arizona Western College,Philosophy,
Arizona Western College,"Chemistry, General",
Arizona Western College,"Geology/Earth Science, General",
Arizona Western College,"Physics, General",
Arizona Western College,Welding Technology/Welder,
University of Arizona,Registered Nursing/Registered Nurse,
Central Arizona College,Agricultural/Animal/Plant/Veterinary Science and Related Fields,
Central Arizona College,Agribusiness/Agricultural Business Operations,
Central Arizona College,"Agricultural Business and Management, General",
Central Arizona College,Agricultural Mechanics and Equipment/Machine Technology/Technician,
Central Arizona College,"Agricultural/Animal/Plant/Veterinary Science and Related Fields, Other",
Central Arizona College,"Agriculture, General",
Central Arizona College,Agroecology and Sustainable Agriculture,
Central Arizona College,Equestrian/Equine Studies,
Central Arizona College,Biological and Biomedical Sciences,
Central Arizona College,Biotechnology,
Central Arizona College,"Business, Management, Marketing, and Related Support Services",
Central Arizona College,Accounting,
Central Arizona College,"Business Administration and Management, General",
Central Arizona College,"Business/Commerce, General",
Central Arizona College,"Hospitality Administration/Management, General",
Central Arizona College,"Hotel, Motel, and Restaurant Management",
Central Arizona College,Restaurant/Food Services Management,
Central Arizona College,Small Business Administration/Management,
Central Arizona College,"Communication, Journalism, and Related Programs",
Central Arizona College,Mass Communication/Media Studies,
Central Arizona College,Speech Communication and Rhetoric,
Central Arizona College,Communications Technologies/Technicians and Support Services,
Central Arizona College,Prepress/Desktop Publishing and Digital Imaging Design,
Central Arizona College,Recording Arts Technology/Technician,
Central Arizona College,Computer and Information Sciences and Support Services,
Central Arizona College,"Computer and Information Sciences, General",
Central Arizona College,"Computer Programming, Specific Applications",
Central Arizona College,"Computer Programming/Programmer, General",
Central Arizona College,"Computer Software and Media Applications, Other",
Central Arizona College,Computer Systems Networking and Telecommunications,
Central Arizona College,"Computer/Information Technology Services Administration and Management, Other",
Central Arizona College,Digital/Multimedia and Information Resources Design,
Central Arizona College,Construction Trades,
Central Arizona College,Building/Home/Construction Inspection/Inspector,
Central Arizona College,Building/Property Maintenance,
Central Arizona College,Carpentry/Carpenter,
Central Arizona College,"Construction Trades, General",
Central Arizona College,Electrician,
Central Arizona College,Mason/Masonry,
Central Arizona College,"Culinary, Entertainment, and Personal Services",
Central Arizona College,Baking and Pastry Arts/Baker/Pastry Chef,
Central Arizona College,"Cooking and Related Culinary Arts, General",
Central Arizona College,Culinary Arts/Chef Training,
Central Arizona College,Institutional Food Workers,
Central Arizona College,Education,
Central Arizona College,Early Childhood Education and Teaching,
Central Arizona College,"Education, General",
Central Arizona College,Elementary Education and Teaching,
Central Arizona College,Physical Education Teaching and Coaching,
Central Arizona College,Engineering,
Central Arizona College,"Engineering, Other",
Central Arizona College,"Mechatronics, Robotics, and Automation Engineering",
Central Arizona College,Engineering/Engineering-related Technologies/Technicians,
Central Arizona College,CAD/CADD Drafting and/or Design Technology/Technician,
Central Arizona College,"Drafting and Design Technology/Technician, General",
Central Arizona College,"Electrical, Electronic, and Communications Engineering Technology/Technician",
Central Arizona College,"Engineering/Engineering-Related Technologies/Technicians, Other",
Central Arizona College,"Heating, Ventilation, Air Conditioning and Refrigeration Engineering Technology/Technician",
Central Arizona College,Manufacturing Engineering Technology/Technician,
Central Arizona College,Solar Energy Technology/Technician,
Central Arizona College,Family and Consumer Sciences/Human Sciences,
Central Arizona College,Child Development,
Central Arizona College,"Foods, Nutrition, and Related Services, Other",
Central Arizona College,"Foods, Nutrition, and Wellness Studies, General",
Central Arizona College,Health Professions and Related Programs,
Central Arizona College,Athletic Training/Trainer,
Central Arizona College,Clinical Nutrition/Nutritionist,
Central Arizona College,Clinical/Medical Laboratory Assistant,
Central Arizona College,Clinical/Medical Laboratory Technician,
Central Arizona College,Community Health and Preventive Medicine,
Central Arizona College,Diagnostic Medical Sonography/Sonographer and Ultrasound Technician,
Central Arizona College,Dietetic Technician,
Central Arizona College,Dietetics/Dietitian,
Central Arizona College,Emergency Medical Technology/Technician (EMT Paramedic),
Central Arizona College,Health Information/Medical Records Administration/Administrator,
Central Arizona College,Licensed Practical/Vocational Nurse Training,
Central Arizona College,Massage Therapy/Therapeutic Massage,
Central Arizona College,Medical Administrative/Executive Assistant and Medical Secretary,
Central Arizona College,Medical Insurance Coding Specialist/Coder,
Central Arizona College,Medical Insurance Specialist/Medical Biller,
Central Arizona College,Medical Transcription/Transcriptionist,
Central Arizona College,Medical/Clinical Assistant,
Central Arizona College,Pharmacy Technician/Assistant,
Central Arizona College,Phlebotomy Technician/Phlebotomist,
Central Arizona College,"Practical Nursing, Vocational Nursing and Nursing Assistants, Other",
Central Arizona College,Radiologic Technology/Science - Radiographer,
Central Arizona College,Registered Nursing/Registered Nurse,
Central Arizona College,"Homeland Security, Law Enforcement, Firefighting and Related Protective Services",
Central Arizona College,Corrections,
Central Arizona College,Criminal Justice/Safety Studies,
Central Arizona College,Fire Prevention and Safety Technology/Technician,
Central Arizona College,Fire Science/Fire-fighting,
Central Arizona College,"Liberal Arts and Sciences, General Studies and Humanities",
Central Arizona College,General Studies,
Central Arizona College,Liberal Arts and Sciences/Liberal Studies,
Central Arizona College,Mechanic and Repair Technologies/Technicians,
Central Arizona College,Automobile/Automotive Mechanics Technology/Technician,
Central Arizona College,Diesel Mechanics Technology/Technician,
Central Arizona College,Industrial Mechanics and Maintenance Technology/Technician,
Central Arizona College,Military Technologies and Applied Sciences,
Central Arizona College,Cyber/Electronic Operations and Warfare,
Central Arizona College,Multi/Interdisciplinary Studies,
Central Arizona College,Accounting and Computer Science,
Central Arizona College,Biological and Physical Sciences,
Central Arizona College,"Parks, Recreation, Leisure, Fitness, and Kinesiology",
Central Arizona College,"Parks, Recreation, and Leisure Facilities Management, General",
Central Arizona College,"Parks, Recreation, and Leisure Studies",
Central Arizona College,"Sports, Kinesiology, and Physical Education/Fitness, General",
Central Arizona College,Physical Sciences,
Central Arizona College,"Chemistry, General",
Central Arizona College,"Geology/Earth Science, General",
Central Arizona College,Precision Production,
Central Arizona College,Upholstery/Upholsterer,
Central Arizona College,Welding Technology/Welder,
Central Arizona College,Public Administration and Social Service Professions,
Central Arizona College,Public Administration,
Central Arizona College,Science Technologies/Technicians,
Central Arizona College,Biology/Biotechnology Technology/Technician,
Central Arizona College,Transportation and Materials Moving,
Central Arizona College,Construction/Heavy Equipment/Earthmoving Equipment Operation,
Central Arizona College,"Ground Transportation, Other",
Central Arizona College,Visual and Performing Arts,
Central Arizona College,"Arts, Entertainment, and Media Management, General",
Central Arizona College,"Fine/Studio Arts, General",
Central Arizona College,Graphic Design,
Central Arizona College,"Music Performance, General",
Central Arizona College,Music Technology,
Central Arizona College,Technical Theatre/Theatre Design and Technology,
Charles of Italy Beauty College,"Cosmetology/Cosmetologist, General",
Charles of Italy Beauty College,Nail Technician/Specialist and Manicurist,
Charles of Italy Beauty College,Massage Therapy/Therapeutic Massage,
Charles of Italy Beauty College,Technical Teacher Education,
Cochise County Community College District,"Agricultural Business and Management, General",
Cochise County Community College District,Agronomy and Crop Science,
Cochise County Community College District,"Animal Sciences, General",
Cochise County Community College District,Crop Production,
Cochise County Community College District,Ornamental Horticulture,
Cochise County Community College District,"Biology/Biological Sciences, General",
Cochise County Community College District,"Business Administration and Management, General",
Cochise County Community College District,Executive/Career Coaching,
Cochise County Community College District,"Logistics, Materials, and Supply Chain Management",
Cochise County Community College District,Taxation,
Cochise County Community College District,Digital Communication and Media/Multimedia,
Cochise County Community College District,Journalism,
Cochise County Community College District,Speech Communication and Rhetoric,
Cochise County Community College District,Communications Technology/Technician,
Cochise County Community College District,Computer and Information Systems Security/Auditing/Information Assurance,
Cochise County Community College District,"Computer Programming, Vendor/Product Certification",
Cochise County Community College District,"Computer Programming/Programmer, General",
Cochise County Community College District,Computer Science,
Cochise County Community College District,Computer Systems Networking and Telecommunications,
Cochise County Community College District,Information Science/Studies,
Cochise County Community College District,"Modeling, Virtual Environments and Simulation",
Cochise County Community College District,Network and System Administration/Administrator,
Cochise County Community College District,Web/Multimedia Management and Webmaster,
Cochise County Community College District,Building Construction Technology/Technician,
Cochise County Community College District,Carpentry/Carpenter,
Cochise County Community College District,"Construction Trades, General",
Cochise County Community College District,Lineworker,
Cochise County Community College District,Baking and Pastry Arts/Baker/Pastry Chef,
Cochise County Community College District,"Cooking and Related Culinary Arts, General",
Cochise County Community College District,Culinary Arts/Chef Training,
Cochise County Community College District,Food Preparation/Professional Cooking/Kitchen Assistant,
Cochise County Community College District,Adult and Continuing Education and Teaching,
Cochise County Community College District,Early Childhood Education and Teaching,
Cochise County Community College District,Elementary Education and Teaching,
Cochise County Community College District,"Engineering, General",
Cochise County Community College District,CAD/CADD Drafting and/or Design Technology/Technician,
Cochise County Community College District,"Electrical, Electronic, and Communications Engineering Technology/Technician",
Cochise County Community College District,Robotics Technology/Technician,
Cochise County Community College District,English Language and Literature/Letters,
Cochise County Community College District,"English Language and Literature, General",
Cochise County Community College District,Electrocardiograph Technology/Technician,
Cochise County Community College District,Emergency Medical Technology/Technician (EMT Paramedic),
Cochise County Community College District,"Health Services/Allied Health/Health Sciences, General",
Cochise County Community College District,Home Health Aide/Home Attendant,
Cochise County Community College District,Licensed Practical/Vocational Nurse Training,
Cochise County Community College District,Medical Insurance Coding Specialist/Coder,
Cochise County Community College District,Medical/Clinical Assistant,
Cochise County Community College District,Nursing Assistant/Aide and Patient Care Assistant/Aide,
Cochise County Community College District,Phlebotomy Technician/Phlebotomist,
Cochise County Community College District,Registered Nursing/Registered Nurse,
Cochise County Community College District,Respiratory Care Therapy/Therapist,
Cochise County Community College District,Criminal Justice/Police Science,
Cochise County Community College District,Fire Science/Fire-fighting,
Cochise County Community College District,General Studies,
Cochise County Community College District,Liberal Arts and Sciences/Liberal Studies,
Cochise County Community College District,"Mathematics, General",
Cochise County Community College District,Automobile/Automotive Mechanics Technology/Technician,
Cochise County Community College District,Avionics Maintenance Technology/Technician,
Cochise County Community College District,Computer Installation and Repair Technology/Technician,
Cochise County Community College District,"Heating, Air Conditioning, Ventilation and Refrigeration Maintenance Technology/Technician",
Cochise County Community College District,Air and Space Operations Technology,
Cochise County Community College District,"Intelligence, General",
Cochise County Community College District,"Sports, Kinesiology, and Physical Education/Fitness, General",
Cochise County Community College District,Philosophy,
Cochise County Community College District,"Chemistry, General",
Cochise County Community College District,"Physics, General",
Cochise County Community College District,Welding Technology/Welder,
Cochise County Community College District,"Human Services, General",
Cochise County Community College District,"Economics, General",
Cochise County Community College District,"Social Sciences, General",
Cochise County Community College District,Airline/Commercial/Professional Pilot and Flight Crew,
Cochise County Community College District,Truck and Bus Driver/Commercial Vehicle Operator and Instructor,
Cochise County Community College District,"Art/Art Studies, General",
Cochise County Community College District,"Drama and Dramatics/Theatre Arts, General",
Cochise County Community College District,"Music, General",
Empire Beauty School-Chandler,"Cosmetology/Cosmetologist, General",
Empire Beauty School-Chandler,Aesthetician/Esthetician and Skin Care Specialist,
Empire Beauty School-Chandler,"Cosmetology, Barber/Styling, and Nail Instructor",
Avalon Institute-Mesa,Aesthetician/Esthetician and Skin Care Specialist,
Avalon Institute-Mesa,"Cosmetology, Barber/Styling, and Nail Instructor",
Avalon Institute-Mesa,"Cosmetology/Cosmetologist, General",
Eastern Arizona College,Biological and Biomedical Sciences,
Eastern Arizona College,"Biology/Biological Sciences, General",
Eastern Arizona College,Environmental Biology,
Eastern Arizona College,Wildlife Biology,
Eastern Arizona College,Accounting Technology/Technician and Bookkeeping,
Eastern Arizona College,"Administrative Assistant and Secretarial Science, General",
Eastern Arizona College,"Business Administration and Management, General",
Eastern Arizona College,"Business Operations Support and Secretarial Services, Other",
Eastern Arizona College,"Business, Management, Marketing, and Related Support Services, Other",
Eastern Arizona College,General Office Occupations and Clerical Services,
Eastern Arizona College,Organizational Leadership,
Eastern Arizona College,Project Management,
Eastern Arizona College,Retailing and Retail Operations,
Eastern Arizona College,Small Business Administration/Management,
Eastern Arizona College,Speech Communication and Rhetoric,
Eastern Arizona College,Photographic and Film/Video Technology/Technician,
Eastern Arizona College,"Computer and Information Sciences, Other",
Eastern Arizona College,"Computer and Information Sciences, General",
Eastern Arizona College,"Computer Programming/Programmer, General",
Eastern Arizona College,Computer Support Specialist,
